,0,1,2,3,4
299,0.8744213791644729,0.14778606886717693,0.6245305585937259,0.47303159904863845,0.8217312745019343
300,0.4523962512301075,0.08726429846405681,0.2136457408103567,0.27646266893321125,0.1668950018706966
301,0.4773542093012745,0.8265069729492122,0.33636284400603245,0.38470842378219794,0.07990038988616177
302,0.16829937057331912,0.90891341734726,0.14245528243960648,0.25263545288163247,0.6601051798738322
303,0.3455529426752766,0.18132929997499203,0.6457936855646271,0.16554636957591407,0.8520268568608845
304,0.15770468762521161,0.6268200781230763,0.9263537687909594,0.30710825525681074,0.0556400754740527
305,0.5146491559386154,0.9336677302774081,0.6169576426226281,0.300915226628342,0.40235366045874055
306,0.8321150949691659,0.5239037087812428,0.2765526747249729,0.3810412560110107,0.9617478950303799
307,0.33732872111949164,0.10359284232297938,0.3009179198476952,0.7635122176761652,0.720887710167478
308,0.41174332291600024,0.8587048890689318,0.34264350498266316,0.15914894604824892,0.32436764448485367
309,0.341187472584184,0.7138380908432383,0.4467625942076149,0.18699150764225092,0.47348270639612444
310,0.020633778512222367,0.5754439594866847,0.7902108015147455,0.8004698689249248,0.9195669619992244
311,0.5148826712031682,0.08573004231749892,0.4580979203323444,0.9803193589612066,0.52822273858952
312,0.8436816067904739,0.6791347624184461,0.21690910328233004,0.3871073468149552,0.7322080467851393
313,0.689879930950628,0.0900838350141907,0.6115855082021969,0.046891339068986015,0.7198889788170687
314,0.05983794951409127,0.014343751893668322,0.8682118505280056,0.9356965989027209,0.01796221830033551
315,0.9064901050735945,0.25299495054683474,0.2991441311022768,0.9435307870299131,0.7278643405372842
316,0.3017701303971855,0.9129724232509161,0.8908810500858189,0.9148990672925108,0.42660518847000173
317,0.2727533134037943,0.9419974387379445,0.9381832826994441,0.5254799610667282,0.6423512760640078
318,0.9165742945658291,0.43669645620894115,0.13159906136294275,0.5126217927939912,0.2935126613491288
319,0.08146286215777465,0.25041477351969366,0.013356808530934572,0.3283035503167461,0.8377004214996734
320,0.869344320574659,0.37203907123764357,0.430849301166757,0.6483156216468712,0.2275624254640184
321,0.005153872678321458,0.3545164198044257,0.28639061424842205,0.24978177556050007,0.8778604881303039
322,0.3617180889897187,0.6947861487214083,0.7858443640716538,0.5922011634859338,0.16995360472511156
323,0.8651621777527422,0.7970059506505192,0.11588983175611012,0.22958256210362515,0.4460997202554121
324,0.481493401648976,0.8865795711753093,0.09273365050956317,0.08467049349245337,0.6219513226980798
325,0.8261231310270627,0.213182400888567,0.43963519008945706,0.5641964245745694,0.8187356657713877
326,0.43769507574005584,0.4874214025820305,0.6581546366664309,0.4953059997072141,0.6230854145819354
327,0.2628116359184257,0.13169085670130298,0.5028760927924893,0.9337809962864166,0.02724611025891477
328,0.6857896391286361,0.7315729117396128,0.5245344579766587,0.6783583209602917,0.32703448553363434
329,0.12830350951309544,0.5520043554403727,0.4988217418604637,0.41197889749313954,0.6025127737529679
330,0.31496455403758994,0.9021102171970139,0.39889536020952543,0.03623340926815066,0.850253995932196
331,0.5261167571192458,0.28869826834016765,0.23553128191962258,0.7775536489185572,0.8969243080995423
332,0.32260181737074967,0.4730183732341776,0.4436794754387994,0.9441442618208074,0.8798858158589448
333,0.8321577268837482,0.7383262405669325,0.29874598397713403,0.5023553007795042,0.0018845999151856363
